"title.href","title.text","description","lastupdated","imagefile.src","imagefile.alt","imagefile.href","imagefile.text"
"http://en.wikipedia.org/wiki/File:Joey_Jay_1962.png","File:Joey Jay 1962.png","Cincinnati Reds pitcher Joey Jay in a 1962 issue of Baseball Digest. Date February 1962 Source Baseball Digest, front cover, February 1962 issue. [1] Author","(354 × 405 (175 KB)) - 02:22, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Joey_Jay_1962.png/105px-Joey_Jay_1962.png","","http://en.wikipedia.org/wiki/File:Joey_Jay_1962.png",""
"http://en.wikipedia.org/wiki/File:Roger_Maris_1960.png","File:Roger Maris 1960.png","outfielder en:Roger Maris in a 1960 issue of Baseball Digest. Date October 1960 Source Baseball Digest, page 7, October 1960 issue. [1] Author Unknown","(296 × 405 (206 KB)) - 02:21, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Roger_Maris_1960.png/88px-Roger_Maris_1960.png","","http://en.wikipedia.org/wiki/File:Roger_Maris_1960.png",""
"http://en.wikipedia.org/wiki/File:Wes_Westrum_1955.png","File:Wes Westrum 1955.png","Giants catcher en:Wes Westrum in a 1955 issue of Baseball Digest. Date June 1955 Source Baseball Digest, page 99, June 1955 issue. [1] Author Unknown Permission","(291 × 425 (253 KB)) - 02:28, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Wes_Westrum_1955.png/82px-Wes_Westrum_1955.png","","http://en.wikipedia.org/wiki/File:Wes_Westrum_1955.png",""
"http://en.wikipedia.org/wiki/File:Gil_Hodges_1949.png","File:Gil Hodges 1949.png","Gil Hodges in a 1949 issue of Baseball Digest. Photo stitching by User:Dschwen. Date May 1949 Source Baseball Digest, page 81, May 1949 issue. [1] Author","(877 × 1,388 (2.32 MB)) - 05:55, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Gil_Hodges_1949.png/76px-Gil_Hodges_1949.png","","http://en.wikipedia.org/wiki/File:Gil_Hodges_1949.png",""
"http://en.wikipedia.org/wiki/File:H%C3%A9ctor_L%C3%B3pez_1955.png","File:Héctor López 1955.png","City A's player Héctor López in a 1955 issue of Baseball Digest. Date November 1955 Source Baseball Digest, back cover, November 1955 issue. [1] Author","(279 × 395 (183 KB)) - 02:28, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/H%C3%A9ctor_L%C3%B3pez_1955.png/85px-H%C3%A9ctor_L%C3%B3pez_1955.png","","http://en.wikipedia.org/wiki/File:H%C3%A9ctor_L%C3%B3pez_1955.png",""
"http://en.wikipedia.org/wiki/File:Juan_Marichal_1962.png","File:Juan Marichal 1962.png","Giants pitcher en:Juan Marichal in a 1962 issue of Baseball Digest. Date October 1962 Source Baseball Digest, page 2, October 1962 issue. [1] Author Unknown","(295 × 398 (208 KB)) - 02:21, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Juan_Marichal_1962.png/89px-Juan_Marichal_1962.png","","http://en.wikipedia.org/wiki/File:Juan_Marichal_1962.png",""
"http://en.wikipedia.org/wiki/File:Sandy_Amor%C3%B3s_1954.png","File:Sandy Amorós 1954.png","outfielder en:Sandy Amorós in a 1954 issue of Baseball Digest. Date October 1954 Source Baseball Digest, back cover, October 1954 issue. [1] Author Unknown","(286 × 409 (211 KB)) - 02:28, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Sandy_Amor%C3%B3s_1954.png/84px-Sandy_Amor%C3%B3s_1954.png","","http://en.wikipedia.org/wiki/File:Sandy_Amor%C3%B3s_1954.png",""
"http://en.wikipedia.org/wiki/File:Willie_Mays_1954.png","File:Willie Mays 1954.png","Hall of Famer en:Willie Mays in a 1954 issue of Baseball Digest. Date September 1954 Source Baseball Digest, front cover, September 1954 issue. [1] Author","(315 × 416 (176 KB)) - 02:28, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Willie_Mays_1954.png/91px-Willie_Mays_1954.png","","http://en.wikipedia.org/wiki/File:Willie_Mays_1954.png",""
"http://en.wikipedia.org/wiki/File:Jackie_Jensen_1959.png","File:Jackie Jensen 1959.png","fielder en:Jackie Jensen in a 1959 issue of Baseball Digest. Date December 1959 Source Baseball Digest, front cover, December 1959 issue. [1] Author","(279 × 311 (112 KB)) - 02:24, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Jackie_Jensen_1959.png/108px-Jackie_Jensen_1959.png","","http://en.wikipedia.org/wiki/File:Jackie_Jensen_1959.png",""
"http://en.wikipedia.org/wiki/File:Pat_Pieper_1963.png","File:Pat Pieper 1963.png","Adress announcer Pat Pieper in a 1963 issue of Baseball Digest. Date April 1963 Source Baseball Digest, page 2, April 1963 issue. [1] Author Unknown Permission","(267 × 409 (177 KB)) - 02:04, 24 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Pat_Pieper_1963.png/78px-Pat_Pieper_1963.png","","http://en.wikipedia.org/wiki/File:Pat_Pieper_1963.png",""
"http://en.wikipedia.org/wiki/File:Johnny_Pesky_1963.png","File:Johnny Pesky 1963.png","Red Sox player en:Johnny Pesky in a 1963 issue of Baseball Digest. Date 1963-044 Source Baseball Digest, front cover, April 1963 issue. [1] Author Unknown","(245 × 287 (80 KB)) - 02:37, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Johnny_Pesky_1963.png/102px-Johnny_Pesky_1963.png","","http://en.wikipedia.org/wiki/File:Johnny_Pesky_1963.png",""
"http://en.wikipedia.org/wiki/File:Warren_Spahn_1958.png","File:Warren Spahn 1958.png","Braves pitcher en:Warren Spahn in a 1958 issue of Baseball Digest. Date July 1958 Source Baseball Digest, front cover, July 1958 issue. [1] Author Unknown","(373 × 453 (204 KB)) - 02:25, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Warren_Spahn_1958.png/99px-Warren_Spahn_1958.png","","http://en.wikipedia.org/wiki/File:Warren_Spahn_1958.png",""
"http://en.wikipedia.org/wiki/File:Tony_Kubek_1961.png","File:Tony Kubek 1961.png","Yankees shortstop en:Tony Kubek in a 1961 issue of Baseball Digest. Date April 1961 Source Baseball Digest, front cover, April 1961 issue. [1] Author Unknown","(339 × 397 (230 KB)) - 02:23, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Tony_Kubek_1961.png/102px-Tony_Kubek_1961.png","","http://en.wikipedia.org/wiki/File:Tony_Kubek_1961.png",""
"http://en.wikipedia.org/wiki/File:Don_Nottebart_1961.png","File:Don Nottebart 1961.png","Braves pitcher Don Nottebart in a 1961 issue of Baseball Digest. Date March 1961 Source Baseball Digest, page 69, March 1961 issue. [1] Author Unknown","(295 × 406 (249 KB)) - 02:50, 29 July 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Don_Nottebart_1961.png/87px-Don_Nottebart_1961.png","","http://en.wikipedia.org/wiki/File:Don_Nottebart_1961.png",""
"http://en.wikipedia.org/wiki/File:Bill_DeWitt_Sr.png","File:Bill DeWitt Sr.png","Reds executive Bill DeWitt Sr. in a 1962 issue of Baseball Digest. Date March 1962 Source Baseball Digest, page 62, March 1962 issue. [1] Author Unknown","(294 × 404 (204 KB)) - 07:44, 25 May 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Bill_DeWitt_Sr.png/87px-Bill_DeWitt_Sr.png","","http://en.wikipedia.org/wiki/File:Bill_DeWitt_Sr.png",""
"http://en.wikipedia.org/wiki/File:Lew_Burdette_1954.png","File:Lew Burdette 1954.png","Braves pitcher en:Lew Burdette in a 1954 issue of Baseball Digest. Date May 1954 Source Baseball Digest, page 2, May 1954 issue. [1] Author Unknown Permission","(304 × 383 (199 KB)) - 02:28, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Lew_Burdette_1954.png/95px-Lew_Burdette_1954.png","","http://en.wikipedia.org/wiki/File:Lew_Burdette_1954.png",""
"http://en.wikipedia.org/wiki/File:Fred_Newman_1963.jpg","File:Fred Newman 1963.jpg","Angels pitcher Fred Newman in a 1963 issue of Baseball Digest. Date March 1963 Source Baseball Digest, page 125, March 1963 issue. [1] Author Unknown","(241 × 344 (121 KB)) - 00:36, 16 December 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Fred_Newman_1963.jpg/84px-Fred_Newman_1963.jpg","","http://en.wikipedia.org/wiki/File:Fred_Newman_1963.jpg",""
"http://en.wikipedia.org/wiki/File:Whitey_Ford_1954.png","File:Whitey Ford 1954.png","Yankees pitcher en:Whitey Ford in a 1954 issue of Baseball Digest. Date April 1954 Source Baseball Digest, front cover, April 1954 issue. [1] Author Unknown","(365 × 317 (167 KB)) - 02:28, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Whitey_Ford_1954.png/120px-Whitey_Ford_1954.png","","http://en.wikipedia.org/wiki/File:Whitey_Ford_1954.png",""
"http://en.wikipedia.org/wiki/File:Don_Newcombe_1955.png","File:Don Newcombe 1955.png","Dodgers pitcher en:Don Newcombe in a 1955 issue of Baseball Digest. Date September 1955 Source Baseball Digest, front cover, September 1955 issue. [1] Author","(260 × 430 (200 KB)) - 02:50, 29 July 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Don_Newcombe_1955.png/72px-Don_Newcombe_1955.png","","http://en.wikipedia.org/wiki/File:Don_Newcombe_1955.png",""
"http://en.wikipedia.org/wiki/File:Bob_Lennon_1955.png","File:Bob Lennon 1955.png","Giants pitcher en:Bob Lennon in a 1955 issue of Baseball Digest. Date March 1955 Source Baseball Digest, back cover, March 1955 issue. [1] Author Unknown","(222 × 293 (117 KB)) - 13:48, 31 May 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Bob_Lennon_1955.png/91px-Bob_Lennon_1955.png","","http://en.wikipedia.org/wiki/File:Bob_Lennon_1955.png",""
"http://en.wikipedia.org/wiki/File:Rocky_Colavito_1959.png","File:Rocky Colavito 1959.png","outfielder en:Rocky Colavito in a 1959 issue of Baseball Digest. Date September 1959 Source Baseball Digest, front cover, September 1959 issue. [1] Author","(320 × 386 (229 KB)) - 02:24, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Rocky_Colavito_1959.png/99px-Rocky_Colavito_1959.png","","http://en.wikipedia.org/wiki/File:Rocky_Colavito_1959.png",""
"http://en.wikipedia.org/wiki/File:Bob_Bailey_1963.png","File:Bob Bailey 1963.png","Pirates third baseman Bob Bailey in a 1963 issue of Baseball Digest. Date March 1963 Source Baseball Digest, front cover, March 1963 issue. [1] Author Unknown","(301 × 374 (151 KB)) - 13:21, 31 May 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Bob_Bailey_1963.png/96px-Bob_Bailey_1963.png","","http://en.wikipedia.org/wiki/File:Bob_Bailey_1963.png",""
"http://en.wikipedia.org/wiki/File:Tommy_Davis_1963.png","File:Tommy Davis 1963.png","Dodgers left fielder Tommy Davis in a 1963 issue of Baseball Digest. Date January 1963 Source Baseball Digest, page 31, December 1962-January 1963 issue. [1]","(359 × 391 (192 KB)) - 04:22, 21 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Tommy_Davis_1963.png/110px-Tommy_Davis_1963.png","","http://en.wikipedia.org/wiki/File:Tommy_Davis_1963.png",""
"http://en.wikipedia.org/wiki/File:Deacon_Jones_1963.png","File:Deacon Jones 1963.png","first baseman Deacon Jones in a 1963 issue of Baseball Digest. Date March 1963 Source Baseball Digest, front cover, March 1963 issue. [1] Author Unknown","(249 × 287 (87 KB)) - 02:19, 29 July 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Deacon_Jones_1963.png/104px-Deacon_Jones_1963.png","","http://en.wikipedia.org/wiki/File:Deacon_Jones_1963.png",""
"http://en.wikipedia.org/wiki/File:Hank_Greenberg_Pirates.png","File:Hank Greenberg Pirates.png","Hall of Famer en:Hank Greenberg in a 1947 issue of Baseball Digest. Date May 1947 Source Baseball Digest, front cover, May 1947 issue. [1] Author Unknown","(249 × 400 (210 KB)) - 02:31, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Hank_Greenberg_Pirates.png/75px-Hank_Greenberg_Pirates.png","","http://en.wikipedia.org/wiki/File:Hank_Greenberg_Pirates.png",""
"http://en.wikipedia.org/wiki/File:Joe_DiMaggio_1951.png","File:Joe DiMaggio 1951.png","Hall of Famer en:Joe DiMaggio in a 1951 issue of Baseball Digest. Date July 1951 Source Baseball Digest, page 2, July 1951 issue. [1] Author Unknown Permission","(349 × 445 (295 KB)) - 02:30, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Joe_DiMaggio_1951.png/94px-Joe_DiMaggio_1951.png","","http://en.wikipedia.org/wiki/File:Joe_DiMaggio_1951.png",""
"http://en.wikipedia.org/wiki/File:Ken_Boyer_1955.png","File:Ken Boyer 1955.png","third baseman en:Ken Boyer in a 1955 issue of Baseball Digest. Date July 1955 Source Baseball Digest, back cover, July 1955 issue. [1] Author Unknown","(284 × 401 (206 KB)) - 02:28, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Ken_Boyer_1955.png/85px-Ken_Boyer_1955.png","","http://en.wikipedia.org/wiki/File:Ken_Boyer_1955.png",""
"http://en.wikipedia.org/wiki/File:Johnny_Kucks_1956.png","File:Johnny Kucks 1956.png","Yankees pitcher en:Johnny Kucks in a 1956 issue of Baseball Digest. Date August 1956 Source Baseball Digest, back cover, August 1956 issue. [1] Author Unknown","(290 × 403 (150 KB)) - 02:27, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Johnny_Kucks_1956.png/86px-Johnny_Kucks_1956.png","","http://en.wikipedia.org/wiki/File:Johnny_Kucks_1956.png",""
"http://en.wikipedia.org/wiki/File:Wally_Moon_1961.png","File:Wally Moon 1961.png","Dodgeres outfielder Wally Moon in a 1961 issue of Baseball Digest. Date July 1961 Source Baseball Digest, front cover, July 1961 issue. [1] Author Unknown","(377 × 345 (158 KB)) - 02:50, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Wally_Moon_1961.png/120px-Wally_Moon_1961.png","","http://en.wikipedia.org/wiki/File:Wally_Moon_1961.png",""
"http://en.wikipedia.org/wiki/File:Jim_Bouton_1963.png","File:Jim Bouton 1963.png","Yankees pitcher Jim Bouton in a 1963 issue of Baseball Digest. Date August 1963 Source Baseball Digest, front cover, August 1963 issue. [1] Author Unknown","(316 × 379 (213 KB)) - 02:21, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Jim_Bouton_1963.png/100px-Jim_Bouton_1963.png","","http://en.wikipedia.org/wiki/File:Jim_Bouton_1963.png",""
"http://en.wikipedia.org/wiki/File:Clete_Boyer_1962.png","File:Clete Boyer 1962.png","third baseman en:Clete Boyer in a 1962 issue of Baseball Digest. Date July 1962 Source Baseball Digest, page 2, July 1962 issue. [1] Author Unknown Permission","(186 × 423 (146 KB)) - 22:35, 20 July 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Clete_Boyer_1962.png/52px-Clete_Boyer_1962.png","","http://en.wikipedia.org/wiki/File:Clete_Boyer_1962.png",""
"http://en.wikipedia.org/wiki/File:Dick_Donovan_1955.png","File:Dick Donovan 1955.png","en:Dick Donovan in the September 1955 issue of Baseball Digest. Date September 1955 Source Baseball Digest, back cover, September 1955 issue. [1] Author","(277 × 383 (200 KB)) - 02:30, 29 July 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Dick_Donovan_1955.png/87px-Dick_Donovan_1955.png","","http://en.wikipedia.org/wiki/File:Dick_Donovan_1955.png",""
"http://en.wikipedia.org/wiki/File:Art_Mahaffey_1961.png","File:Art Mahaffey 1961.png","Phillies pitcher en:Art Mahaffey in a 1961 issue of Baseball Digest. Date July 1961 Source Baseball Digest, page 2, July 1961 issue. [1] Author Unknown Permission","(290 × 411 (195 KB)) - 22:43, 30 April 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Art_Mahaffey_1961.png/85px-Art_Mahaffey_1961.png","","http://en.wikipedia.org/wiki/File:Art_Mahaffey_1961.png",""
"http://en.wikipedia.org/wiki/File:Tom_Morgan_1962.png","File:Tom Morgan 1962.png","Angeles Angels pitcher Tom Morgan in a 1962 issue of Baseball Digest. Date May 1962 Source Baseball Digest, page 67, May 1962 issue. [1] Author Unknown Permission","(227 × 275 (123 KB)) - 02:21, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Tom_Morgan_1962.png/99px-Tom_Morgan_1962.png","","http://en.wikipedia.org/wiki/File:Tom_Morgan_1962.png",""
"http://en.wikipedia.org/wiki/File:Earl_Battey_1961.png","File:Earl Battey 1961.png","Minnesota Twins catcher Earl Battey in a 1961 issue of Baseball Digest. Date June 1961 Source Baseball Digest, front cover, June 1961 issue. [1] Author Unknown","(494 × 436 (213 KB)) - 11:37, 7 September 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Earl_Battey_1961.png/120px-Earl_Battey_1961.png","","http://en.wikipedia.org/wiki/File:Earl_Battey_1961.png",""
"http://en.wikipedia.org/wiki/File:Joe_Adcock_1954.png","File:Joe Adcock 1954.png","Braves player en:Joe Adcock in a 1954 issue of Baseball Digest. Date August 1954 Source Baseball Digest, back cover, August 1954 issue. [1] Author Unknown","(293 × 403 (164 KB)) - 02:28, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Joe_Adcock_1954.png/87px-Joe_Adcock_1954.png","","http://en.wikipedia.org/wiki/File:Joe_Adcock_1954.png",""
"http://en.wikipedia.org/wiki/File:1840s_baseball_schematic_from_Evolution_of_the_Ball.png","File:1840s baseball schematic from Evolution of the Ball.png","""Evolution of the Ball"". Baseball Digest: 68. Author Unknown Permission (Reusing this file) see File:Evolution of the Ball, Baseball Digest July 1963.djvu","(550 × 545 (163 KB)) - 05:03, 14 December 2013","http://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/1840s_baseball_schematic_from_Evolution_of_the_Ball.png/120px-1840s_baseball_schematic_from_Evolution_of_the_Ball.png","","http://en.wikipedia.org/wiki/File:1840s_baseball_schematic_from_Evolution_of_the_Ball.png",""
"http://en.wikipedia.org/wiki/File:Jos%C3%A9_Pag%C3%A1n_1963.png","File:José Pagán 1963.png","Giants shortstop en:José Pagán in a 1963 issue of Baseball Digest. Date June 1963 Source Baseball Digest, page 2, June 1963 issue. [1] Author Unknown Permission","(298 × 396 (193 KB)) - 02:21, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Jos%C3%A9_Pag%C3%A1n_1963.png/90px-Jos%C3%A9_Pag%C3%A1n_1963.png","","http://en.wikipedia.org/wiki/File:Jos%C3%A9_Pag%C3%A1n_1963.png",""
"http://en.wikipedia.org/wiki/File:Early_Wynn_1960.png","File:Early Wynn 1960.png","White Sox pitcher en:Early Wynn in a 1960 issue of Baseball Digest. Date May 1960 Source Baseball Digest, front cover, May 1960 issue. [1] Author Unknown","(349 × 317 (125 KB)) - 13:23, 7 September 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Early_Wynn_1960.png/120px-Early_Wynn_1960.png","","http://en.wikipedia.org/wiki/File:Early_Wynn_1960.png",""
"http://en.wikipedia.org/wiki/File:Bill_Bruton_1955.png","File:Bill Bruton 1955.png","Braves outfielder en:Bill Bruton in a 1955 issue of Baseball Digest. Date March 1955 Source Baseball Digest, page 2, March 1955 issue. [1] Author Unknown Permission","(289 × 411 (167 KB)) - 07:34, 25 May 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Bill_Bruton_1955.png/84px-Bill_Bruton_1955.png","","http://en.wikipedia.org/wiki/File:Bill_Bruton_1955.png",""
"http://en.wikipedia.org/wiki/File:Roy_Face_1959.png","File:Roy Face 1959.png","Pirates pitcher en:Roy Face in a 1959 issue of Baseball Digest. Date September 1959 Source Baseball Digest, front cover, September 1959 issue. [1] Author","(323 × 407 (198 KB)) - 02:24, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Roy_Face_1959.png/95px-Roy_Face_1959.png","","http://en.wikipedia.org/wiki/File:Roy_Face_1959.png",""
"http://en.wikipedia.org/wiki/File:Ted_Kluszewski_1954.png","File:Ted Kluszewski 1954.png","first baseman Ted Kluszewski in a 1954 issue of Baseball Digest. Date November 1954 Source Baseball Digest, page 2, November 1954 issue. [1] Author Unknown","(283 × 402 (208 KB)) - 02:28, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Ted_Kluszewski_1954.png/84px-Ted_Kluszewski_1954.png","","http://en.wikipedia.org/wiki/File:Ted_Kluszewski_1954.png",""
"http://en.wikipedia.org/wiki/File:Frank_Robinson_1961.png","File:Frank Robinson 1961.png","Hall of Famer Frank Robinson in a 1961 issue of Baseball Digest. Date October 1961 Source Baseball Digest, front cover, October 1961 issue. [1] Author Unknown","(331 × 392 (200 KB)) - 02:23, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Frank_Robinson_1961.png/101px-Frank_Robinson_1961.png","","http://en.wikipedia.org/wiki/File:Frank_Robinson_1961.png",""
"http://en.wikipedia.org/wiki/File:Bob_Allison_1959.png","File:Bob Allison 1959.png","outfielder en:Bob Allison in a 1959 issue of Baseball Digest. Date September 1959 Source Baseball Digest, page 19, September 1959 issue. [1] Author Unknown","(477 × 437 (305 KB)) - 13:20, 31 May 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Bob_Allison_1959.png/120px-Bob_Allison_1959.png","","http://en.wikipedia.org/wiki/File:Bob_Allison_1959.png",""
"http://en.wikipedia.org/wiki/File:Johnny_Antonelli_1954.png","File:Johnny Antonelli 1954.png","pitcher en:Johnny Antonelli in a 1954 issue of Baseball Digest. Date October 1954 Source Baseball Digest, back cover, October 1954 issue. [1] Author Unknown","(286 × 407 (175 KB)) - 02:28, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Johnny_Antonelli_1954.png/84px-Johnny_Antonelli_1954.png","","http://en.wikipedia.org/wiki/File:Johnny_Antonelli_1954.png",""
"http://en.wikipedia.org/wiki/File:Rod_Kanehl_1962.png","File:Rod Kanehl 1962.png","York Mets player Rod Kanehl in a 1962 issue of Baseball Digest. Date September 1962 Source Baseball Digest, page 2, September 1962 issue. [1] Author Unknown","(280 × 395 (197 KB)) - 02:22, 15 October 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Rod_Kanehl_1962.png/85px-Rod_Kanehl_1962.png","","http://en.wikipedia.org/wiki/File:Rod_Kanehl_1962.png",""
"http://en.wikipedia.org/wiki/File:Birdie_Tebbetts_1954.jpg","File:Birdie Tebbetts 1954.jpg","Redlegs manager Birdie Tebbetts in a 1954 issue of Baseball Digest. Date April 1954 Source Baseball Digest, page 2, April 1954 issue. [1] Author Unknown Permission","(288 × 362 (97 KB)) - 07:45, 12 January 2014","http://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Birdie_Tebbetts_1954.jpg/95px-Birdie_Tebbetts_1954.jpg","","http://en.wikipedia.org/wiki/File:Birdie_Tebbetts_1954.jpg",""
"http://en.wikipedia.org/wiki/File:Gil_Hodges_1960.png","File:Gil Hodges 1960.png","first baseman Gil Hodges in a 1960 issue of Baseball Digest. Date February 1960 Source Baseball Digest, page 27, February 1960 issue. [1] Author Unknown","(253 × 395 (185 KB)) - 04:58, 28 December 2013","http://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Gil_Hodges_1960.png/77px-Gil_Hodges_1960.png","","http://en.wikipedia.org/wiki/File:Gil_Hodges_1960.png",""
